StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q14,Q15,Q16,Q17,Q18,Q18_6_TEXT,Q19,Q20,Q21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Location Latitude,Location Longitude,Distribution Channel,User Language,What is your year at Syracuse University?,Do you have regular access to a car on campus?,How often do you drive to campus?,Where do you usually park? (Select one),"On average, how long does it take you to find parking?",How often are you late to class due to parking issues?,How much stress does parking cause you?,Have you ever skipped class or an activity due to parking difficulty?,Have you ever left class early to avoid a parking ticket?,How often do you use the campus shuttle/trolley instead of driving?,Why do you choose to drive instead of taking the shuttle? (Select all that apply),(If you selected â€śOtherâ€? Please explain your reason for driving instead of taking the shuttle:,How much would you be willing to pay per month for a guaranteed parking spot near campus?,Would you use a real-time parking app if available?,What feature would be MOST useful in a parking app?,How would you rate the current parking situation at Syracuse University?,Which solution would you MOST like to see implemented to improve parking? - Selected Choice,Which solution would you MOST like to see implemented to improve parking? - Other (please specify) - Text,How likely would you be to use a real-time parking app or reserved parking system if it helped you find a spot faster?,"Do you have any additional comments, concerns, or suggestions about parking at Syracuse University?",Is there anything else you think the university should know when planning parking improvements?
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID13_TEXT""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID18_6_TEXT""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20_TEXT""}","{""ImportId"":""QID21_TEXT""}"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2026 9:45,4/7/2026 9:45,1,,100,10,1,4/7/2026 9:45,R_3F3hucv9zcChMtb,43.0391,-76.1277,preview,EN,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2026 10:08,4/7/2026 10:11,0,128.230.147.134,100,197,1,4/7/2026 10:11,R_3O60mNfV213ibf2,43.0391,-76.1277,anonymous,EN,3,1,2,2,2,3,3,3,2,4,"1,2,3,4",,5,1,4,4,5,,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2026 10:32,4/7/2026 10:41,0,128.230.147.73,100,518,1,4/7/2026 10:41,R_6LaPQYzWYM6f1Nz,43.0391,-76.1277,anonymous,EN,2,1,2,2,2,3,4,3,2,2,6,Avoiding a ticket,3,1,1,4,1,,1,I think there needs to be a designated student parking pass for a lot or parking garage on campus.,"This is especially affecting students who have classes in further buildings that are far walks from the bus stop, so this should be kept in mind when looking where to expand the parking. "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2026 12:44,4/7/2026 12:46,0,128.230.147.143,100,118,1,4/7/2026 12:46,R_1L78cW5UpxXxiUZ,43.0391,-76.1277,anonymous,EN,3,1,3,4,2,2,2,2,2,2,2,,2,1,1,3,2,,1,No,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2026 12:45,4/7/2026 12:47,0,128.230.147.182,100,93,1,4/7/2026 12:47,R_7CWzldmu4wkQhgp,43.0391,-76.1277,anonymous,EN,4,1,4,3,1,1,3,2,2,1,"1,2,5",,4,1,1,4,3,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2026 14:25,4/7/2026 14:27,0,195.179.201.14,100,102,1,4/7/2026 14:27,R_5ffGVgSv1QujYQE,37.353,-121.9544,anonymous,EN,3,2,3,3,1,1,1,2,2,1,"1,2,4,5",,3,1,1,3,1,,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2026 14:32,4/7/2026 14:33,0,128.230.147.25,100,95,1,4/7/2026 14:33,R_5RjEUENNzixapHK,43.0391,-76.1277,anonymous,EN,3,2,5,4,,1,1,3,2,5,,,2,2,1,3,2,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2026 14:33,4/7/2026 14:34,0,195.179.201.14,100,14,1,4/7/2026 14:34,R_6MPAsI6ALmbKWfQ,37.353,-121.9544,anonymous,EN,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2026 14:44,4/7/2026 14:45,0,128.230.147.222,100,58,1,4/7/2026 14:45,R_6psDvU2rKFmYNuX,43.0391,-76.1277,anonymous,EN,3,1,2,2,2,3,3,1,1,2,"1,2",,3,1,1,5,3,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2026 14:43,4/7/2026 14:46,0,128.230.147.62,100,154,1,4/7/2026 14:46,R_5IgAtk7FbO16Qgj,43.0391,-76.1277,anonymous,EN,4,1,1,4,2,4,4,1,1,2,"1,2,4,5",,1,1,1,4,1,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2026 14:52,4/7/2026 14:54,0,128.230.147.76,100,96,1,4/7/2026 14:54,R_7Oj1hzvhAQqoHGZ,43.0391,-76.1277,anonymous,EN,3,1,4,4,3,2,3,1,1,1,4,,3,1,1,4,1,,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2026 14:53,4/7/2026 14:56,0,128.230.147.94,100,178,1,4/7/2026 14:56,R_7YCU4reYz6ULENb,43.0391,-76.1277,anonymous,EN,3,2,5,3,1,1,1,3,2,1,6,I walk from my off campus apartment,1,2,1,5,6,An improvement to the street pavement on South Campus considering how expensive paying for the parking pass is,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/2026 16:51,4/13/2026 16:53,0,128.230.138.166,100,121,1,4/13/2026 16:53,R_3MLOVaDXM8IV30d,43.0391,-76.1277,anonymous,EN,1,3,4,4,1,3,4,2,2,3,2,,2,1,1,3,1,,2,Na,Na
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/2026 16:50,4/13/2026 16:55,0,172.59.183.232,100,294,1,4/13/2026 16:55,R_7QFDtcU7k2K8cDf,42.7008,-73.8601,anonymous,EN,2,2,5,4,1,1,2,2,2,4,2,,2,2,3,,,,1,N/A,N/A
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/2026 17:00,4/13/2026 17:01,0,128.230.194.22,100,84,1,4/13/2026 17:01,R_60Gwsp82E8RgEvc,43.0391,-76.1277,anonymous,EN,3,3,5,4,1,1,5,1,1,4,"1,2,5",,3,1,1,4,1,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/2026 17:08,4/13/2026 17:10,0,174.254.227.39,100,85,1,4/13/2026 17:10,R_1QtmmOJgYaDALw5,41.5965,-73.911,anonymous,EN,3,1,2,3,2,5,4,1,1,1,"1,2,3",,2,1,1,5,3,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/2026 17:10,4/13/2026 17:12,0,76.38.166.142,100,111,1,4/13/2026 17:12,R_5Kqe5eSHkFkb7nF,43.041,-76.1489,anonymous,EN,4,1,5,3,1,2,3,3,1,1,"1,2",,3,1,4,5,6,Street signs and rules that are easier to read,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2026 10:12,4/7/2026 10:12,0,128.230.147.134,25,21,0,4/14/2026 10:12,R_5lFnVdmwPFazCs9,43.0391,-76.1277,anonymous,EN,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2026 10:22,4/14/2026 10:23,0,128.230.194.225,100,84,1,4/14/2026 10:24,R_5ObodfFuumjBtq9,43.0391,-76.1277,anonymous,EN,5,1,3,2,2,4,4,3,2,4,4,,1,2,4,5,4,,3,Nope!,Nope! 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2026 10:30,4/7/2026 10:30,0,128.230.147.120,10,17,0,4/14/2026 10:31,R_7nAgUdJcYxNLoS9,43.0391,-76.1277,anonymous,EN,2,3,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2026 10:28,4/14/2026 10:34,0,128.230.147.162,100,371,1,4/14/2026 10:34,R_5nZnPsnmsGnfbdK,43.0391,-76.1277,anonymous,EN,5,1,4,1,1,2,1,3,2,4,"1,3,5",,2,1,1,4,1,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2026 10:35,4/14/2026 10:35,0,128.230.147.217,100,21,1,4/14/2026 10:35,R_1PSrt9xzREG0Fhm,43.0391,-76.1277,anonymous,EN,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2026 10:43,4/14/2026 10:44,0,128.230.246.228,100,89,1,4/14/2026 10:44,R_1qVcuwobnynuq2J,43.0391,-76.1277,anonymous,EN,4,2,3,3,3,3,5,1,1,4,"1,2,4,5",,5,1,2,5,1,,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2026 10:29,4/14/2026 11:00,0,128.230.226.62,100,1857,1,4/14/2026 11:00,R_77TfEjka5s4Mmhw,40.0172,-75.0883,anonymous,EN,3,2,2,2,2,2,3,3,2,4,"1,2,4",,1,1,1,3,3,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2026 11:25,4/14/2026 11:26,0,131.239.69.129,100,88,1,4/14/2026 11:26,R_30oAaSXoKdUJtng,43.041,-76.1489,anonymous,EN,4,3,5,4,1,1,1,3,2,4,,,1,1,1,4,1,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2026 11:37,4/14/2026 11:38,0,174.254.231.120,100,60,1,4/14/2026 11:38,R_6uOQPDWbQG0W30m,41.534,-74.0492,anonymous,EN,4,2,5,3,1,1,1,3,2,1,"1,2",,1,1,4,5,4,,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2026 11:39,4/14/2026 11:41,0,128.230.141.197,100,87,1,4/14/2026 11:41,R_3mreEEQWtxoiU7h,43.0316,-76.1353,anonymous,EN,4,1,3,3,2,3,5,1,1,1,2,,4,1,1,5,4,,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2026 11:48,4/14/2026 11:49,0,76.38.166.73,100,109,1,4/14/2026 11:49,R_1qyRzBlmbpvcNXi,43.041,-76.1489,anonymous,EN,3,1,1,2,3,1,1,3,2,1,"1,2,5",,3,1,1,5,1,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2026 11:48,4/14/2026 11:51,0,74.254.145.9,100,186,1,4/14/2026 11:51,R_7C3mwdtbGKAefbg,40.8123,-73.9682,anonymous,EN,4,1,2,2,2,3,4,2,1,2,"1,2,4",,2,1,1,5,3,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2026 12:01,4/14/2026 12:02,0,128.230.226.50,100,86,1,4/14/2026 12:02,R_5He1ukoFmhMKv3m,43.0391,-76.1277,anonymous,EN,1,1,1,4,1,1,1,3,2,2,"1,2,3,4,5",,5,1,2,3,3,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2026 13:26,4/14/2026 13:27,0,172.59.183.42,100,99,1,4/14/2026 13:27,R_1YQ2TxoWadLDNlv,42.7008,-73.8601,anonymous,EN,3,2,4,2,5,3,5,1,1,2,"1,2,3,4,5",,5,1,1,4,1,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2026 13:59,4/14/2026 14:01,0,128.230.193.117,100,106,1,4/14/2026 14:01,R_3plqDwQ7qvlAtnA,43.0391,-76.1277,anonymous,EN,4,1,3,2,2,3,2,3,2,2,"1,2,5",,1,2,1,4,5,,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2026 14:57,4/14/2026 14:59,0,128.230.138.153,100,123,1,4/14/2026 14:59,R_7lxvM17w1oyQ1PG,43.0391,-76.1277,anonymous,EN,4,1,2,3,2,3,3,2,2,2,"1,2",,3,1,2,5,1,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2026 14:57,4/14/2026 14:59,0,128.230.226.5,100,122,1,4/14/2026 14:59,R_6LPykT4qJhUuPS1,43.0391,-76.1277,anonymous,EN,3,1,4,4,2,1,1,3,2,5,,,3,1,2,5,4,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2026 14:57,4/14/2026 15:06,0,128.230.140.115,100,498,1,4/14/2026 15:06,R_5NPbphuFJuxq7ng,43.0316,-76.1353,anonymous,EN,4,1,1,1,2,5,4,2,1,5,6,I live off campus but I can only get parking permit at skytop lot. So I need not only drive to parking lot but also taking the shuttle to campus.,3,1,1,5,1,,1,I want to see on the parking portal page that how many people are ahead of me on the parking permit waitlist.,Build more parking garages nearby the campus walking distance.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2026 15:11,4/14/2026 15:13,0,75.82.232.115,100,151,1,4/14/2026 15:13,R_5NrKZEf6mWCwsEB,34.11,-118.2607,anonymous,EN,4,1,2,2,1,2,2,3,1,1,2,,3,1,2,3,4,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2026 15:32,4/14/2026 15:33,0,128.230.195.131,100,77,1,4/14/2026 15:33,R_5YEW9dBUTuPQEJh,43.0391,-76.1277,anonymous,EN,4,1,3,1,1,1,2,3,2,4,"1,2,3",,2,2,1,4,4,,2,,
